,main
0,all_news_text/Cm/casascm_pt_desporto/Cm_all_news_
1,all_news_text/Cm/casascm_pt_insolitos/Cm_all_news_
2,all_news_text/Cm/casascm_pt_multimedia/Cm_all_news_
3,all_news_text/Cm/casascm_pt_ssosubscriptions/Cm_all_news_
4,all_news_text/Cm/casascm_pt_viver_com_saude/Cm_all_news_
5,all_news_text/Cm/classificadoscm_pt_boa_vida/Cm_all_news_
6,all_news_text/Cm/classificadoscm_pt_famosos/Cm_all_news_
7,all_news_text/Cm/classificadoscm_pt_imoveis/Cm_all_news_
8,all_news_text/Cm/classificadoscm_pt_maissobre/Cm_all_news_
9,all_news_text/Cm/classificadoscm_pt_mais_cm/Cm_all_news_
10,all_news_text/Cm/classificadoscm_pt_politica/Cm_all_news_
11,all_news_text/Cm/classificadoscm_xl_pt/Cm_all_news_
12,all_news_text/Cm/conviviocm_pt_cultura/Cm_all_news_
13,all_news_text/Cm/conviviocm_pt_exclusivos/Cm_all_news_
14,all_news_text/Cm/conviviocm_pt_politica/Cm_all_news_
15,all_news_text/Cm/conviviocm_pt_portugal/Cm_all_news_
16,all_news_text/Cm/conviviocm_pt_ssosubscriptions/Cm_all_news_
17,all_news_text/Cm/conviviocm_pt_viver_com_saude/Cm_all_news_
18,all_news_text/Cm/empregocm_pt_boa_vida/Cm_all_news_
19,all_news_text/Cm/empregocm_pt_cm_ao_minuto/Cm_all_news_
20,all_news_text/Cm/empregocm_pt_exclusivos/Cm_all_news_
21,all_news_text/Cm/empregocm_pt_famosos/Cm_all_news_
22,all_news_text/Cm/empregocm_pt_imoveis/Cm_all_news_
23,all_news_text/Cm/empregocm_pt_mais_cm/Cm_all_news_
24,all_news_text/Cm/empregocm_pt_politica/Cm_all_news_
25,all_news_text/Cm/empregocm_pt_pt_pt/Cm_all_news_
26,all_news_text/Cm/empregocm_pt_sociedade/Cm_all_news_
27,all_news_text/Cm/www_cmjornal_pt_comentario/Cm_all_news_
28,all_news_text/Cm/www_cmjornal_pt_domingo/Cm_all_news_
29,all_news_text/Cm/www_cmjornal_pt_nacional/Cm_all_news_
30,all_news_text/Cm/www_cmjornal_pt_noticiaImprimir/Cm_all_news_
31,all_news_text/Cm/www_cmjornal_pt_tv_media/Cm_all_news_
32,all_news_text/Cm/www_cmjornal_pt_viver_com_saude/Cm_all_news_
33,all_news_text/Cm/www_cmjornal_xl_pt_Comentar/Cm_all_news_
34,all_news_text/Cm/www_cmjornal_xl_pt_domingo/Cm_all_news_
35,all_news_text/Cm/www_cmjornal_xl_pt_politica/Cm_all_news_
36,all_news_text/Expresso/aeiou_expressoemprego_pt_actual/Expresso_all_news_
37,all_news_text/Expresso/aeiou_expressoemprego_pt_Actualidades_aspx/Expresso_all_news_
38,all_news_text/Expresso/aeiou_expressoemprego_pt_emprego_carreiras_2008/Expresso_all_news_
39,all_news_text/Expresso/aeiou_expressoemprego_pt_expresso/Expresso_all_news_
40,all_news_text/Expresso/aeiou_expressoemprego_pt_noticia/Expresso_all_news_
41,all_news_text/Expresso/aeiou_expressoemprego_pt_noticias/Expresso_all_news_
42,all_news_text/Expresso/aeiou_expressoemprego_pt_studio/Expresso_all_news_
43,all_news_text/Expresso/aeiou_expresso_pt_100diasgoverno/Expresso_all_news_
44,all_news_text/Expresso/aeiou_expresso_pt_Actualidade/Expresso_all_news_
45,all_news_text/Expresso/aeiou_expresso_pt_Africa/Expresso_all_news_
46,all_news_text/Expresso/aeiou_expresso_pt_api/Expresso_all_news_
47,all_news_text/Expresso/aeiou_expresso_pt_arquivo/Expresso_all_news_
48,all_news_text/Expresso/aeiou_expresso_pt_blogues/Expresso_all_news_
49,all_news_text/Expresso/aeiou_expresso_pt_capa/Expresso_all_news_
50,all_news_text/Expresso/aeiou_expresso_pt_cartaz/Expresso_all_news_
51,all_news_text/Expresso/aeiou_expresso_pt_COMUNIDADE/Expresso_all_news_
52,all_news_text/Expresso/aeiou_expresso_pt_Desporto/Expresso_all_news_
53,all_news_text/Expresso/aeiou_expresso_pt_Dossies/Expresso_all_news_
54,all_news_text/Expresso/aeiou_expresso_pt_Economia/Expresso_all_news_
55,all_news_text/Expresso/aeiou_expresso_pt_especiais/Expresso_all_news_
56,all_news_text/Expresso/aeiou_expresso_pt_expresso/Expresso_all_news_
57,all_news_text/Expresso/aeiou_expresso_pt_ExpressoTV/Expresso_all_news_
58,all_news_text/Expresso/aeiou_expresso_pt_ex_comments/Expresso_all_news_
59,all_news_text/Expresso/aeiou_expresso_pt_ficcao/Expresso_all_news_
60,all_news_text/Expresso/aeiou_expresso_pt_foto/Expresso_all_news_
61,all_news_text/Expresso/aeiou_expresso_pt_imagensdadecada/Expresso_all_news_
62,all_news_text/Expresso/aeiou_expresso_pt_infografia/Expresso_all_news_
63,all_news_text/Expresso/aeiou_expresso_pt_informacao/Expresso_all_news_
64,all_news_text/Expresso/aeiou_expresso_pt_Iniciativas/Expresso_all_news_
65,all_news_text/Expresso/aeiou_expresso_pt_interior/Expresso_all_news_
66,all_news_text/Expresso/aeiou_expresso_pt_internacional/Expresso_all_news_
67,all_news_text/Expresso/aeiou_expresso_pt_Lusa/Expresso_all_news_
68,all_news_text/Expresso/aeiou_expresso_pt_multimedia/Expresso_all_news_
69,all_news_text/Expresso/aeiou_expresso_pt_opiniao/Expresso_all_news_
70,all_news_text/Expresso/aeiou_expresso_pt_pais/Expresso_all_news_
71,all_news_text/Expresso/aeiou_expresso_pt_palavra/Expresso_all_news_
72,all_news_text/Expresso/aeiou_expresso_pt_premio_pessoa/Expresso_all_news_
73,all_news_text/Expresso/aeiou_expresso_pt_RedeExpresso/Expresso_all_news_
74,all_news_text/Expresso/aeiou_expresso_pt_revista/Expresso_all_news_
75,all_news_text/Expresso/aeiou_expresso_pt_revista_de_imprensa/Expresso_all_news_
76,all_news_text/Expresso/aeiou_expresso_pt_semanario/Expresso_all_news_
77,all_news_text/Expresso/aeiou_expresso_pt_sic_noticias/Expresso_all_news_
78,all_news_text/Expresso/aeiou_expresso_pt_sociedade/Expresso_all_news_
79,all_news_text/Expresso/aeiou_expresso_pt_unica/Expresso_all_news_
80,all_news_text/Expresso/expressoemprego_pt_1014904/Expresso_all_news_
81,all_news_text/Expresso/expressoemprego_pt_2015/Expresso_all_news_
82,all_news_text/Expresso/expressoemprego_pt_actual/Expresso_all_news_
83,all_news_text/Expresso/expressoemprego_pt_Actualidade/Expresso_all_news_
84,all_news_text/Expresso/expressoemprego_pt_Artigo_aspx/Expresso_all_news_
85,all_news_text/Expresso/expressoemprego_pt_emprego_2Dcarreiras_2D2008/Expresso_all_news_
86,all_news_text/Expresso/expressoemprego_pt_emprego_carreiras_2008/Expresso_all_news_
87,all_news_text/Expresso/expressoemprego_pt_expresso/Expresso_all_news_
88,all_news_text/Expresso/expressoemprego_pt_newsletters/Expresso_all_news_
89,all_news_text/Expresso/expressoemprego_pt_ofertas_emprego/Expresso_all_news_
90,all_news_text/Expresso/expressoemprego_pt_opiniao/Expresso_all_news_
91,all_news_text/Expresso/expresso_clix_pt_/Expresso_all_news_
92,all_news_text/Expresso/expresso_clix_pt_1pagina/Expresso_all_news_
93,all_news_text/Expresso/expresso_clix_pt_actual/Expresso_all_news_
94,all_news_text/Expresso/expresso_clix_pt_Africa/Expresso_all_news_
95,all_news_text/Expresso/expresso_clix_pt_blogues/Expresso_all_news_
96,all_news_text/Expresso/expresso_clix_pt_Desporto/Expresso_all_news_
97,all_news_text/Expresso/expresso_clix_pt_Dossies/Expresso_all_news_
98,all_news_text/Expresso/expresso_clix_pt_especiais/Expresso_all_news_
99,all_news_text/Expresso/expresso_clix_pt_expresso/Expresso_all_news_
100,all_news_text/Expresso/expresso_clix_pt_ExpressoTV/Expresso_all_news_
101,all_news_text/Expresso/expresso_clix_pt_home/Expresso_all_news_
102,all_news_text/Expresso/expresso_clix_pt_informacao/Expresso_all_news_
103,all_news_text/Expresso/expresso_clix_pt_linguaportuguesa/Expresso_all_news_
104,all_news_text/Expresso/expresso_clix_pt_multimedia/Expresso_all_news_
105,all_news_text/Expresso/expresso_clix_pt_opiniao/Expresso_all_news_
106,all_news_text/Expresso/expresso_clix_pt_Postais/Expresso_all_news_
107,all_news_text/Expresso/expresso_clix_pt_RedeExpresso/Expresso_all_news_
108,all_news_text/Expresso/expresso_lda_pt/Expresso_all_news_
109,all_news_text/Expresso/expresso_lda_pt_/Expresso_all_news_
110,all_news_text/Expresso/expresso_sapo_pt_actual/Expresso_all_news_
111,all_news_text/Expresso/expresso_sapo_pt_Africa/Expresso_all_news_
112,all_news_text/Expresso/expresso_sapo_pt_arquivo/Expresso_all_news_
113,all_news_text/Expresso/expresso_sapo_pt_arquivos_expresso/Expresso_all_news_
114,all_news_text/Expresso/expresso_sapo_pt_blogues/Expresso_all_news_
115,all_news_text/Expresso/expresso_sapo_pt_cartaz/Expresso_all_news_
116,all_news_text/Expresso/expresso_sapo_pt_Comunidade/Expresso_all_news_
117,all_news_text/Expresso/expresso_sapo_pt_economia/Expresso_all_news_
118,all_news_text/Expresso/expresso_sapo_pt_expresso/Expresso_all_news_
119,all_news_text/Expresso/expresso_sapo_pt_ExpressoTV/Expresso_all_news_
120,all_news_text/Expresso/expresso_sapo_pt_ex_comments/Expresso_all_news_
121,all_news_text/Expresso/expresso_sapo_pt_feeds/Expresso_all_news_
122,all_news_text/Expresso/expresso_sapo_pt_home/Expresso_all_news_
123,all_news_text/Expresso/expresso_sapo_pt_infografia/Expresso_all_news_
124,all_news_text/Expresso/expresso_sapo_pt_informacao/Expresso_all_news_
125,all_news_text/Expresso/expresso_sapo_pt_inicio/Expresso_all_news_
126,all_news_text/Expresso/expresso_sapo_pt_interior/Expresso_all_news_
127,all_news_text/Expresso/expresso_sapo_pt_life_style/Expresso_all_news_
128,all_news_text/Expresso/expresso_sapo_pt_mba/Expresso_all_news_
129,all_news_text/Expresso/expresso_sapo_pt_nosection/Expresso_all_news_
130,all_news_text/Expresso/expresso_sapo_pt_noticia/Expresso_all_news_
131,all_news_text/Expresso/expresso_sapo_pt_noticias/Expresso_all_news_
132,all_news_text/Expresso/expresso_sapo_pt_pais/Expresso_all_news_
133,all_news_text/Expresso/expresso_sapo_pt_podcasts/Expresso_all_news_
134,all_news_text/Expresso/expresso_sapo_pt_Postais/Expresso_all_news_
135,all_news_text/Expresso/expresso_sapo_pt_premio_pessoa/Expresso_all_news_
136,all_news_text/Expresso/expresso_sapo_pt_queroestudarmelhor/Expresso_all_news_
137,all_news_text/Expresso/expresso_sapo_pt_RedeExpresso/Expresso_all_news_
138,all_news_text/Expresso/expresso_sapo_pt_sic_noticias/Expresso_all_news_
139,all_news_text/Expresso/expresso_sapo_pt_sic_noticias_prime/Expresso_all_news_
140,all_news_text/Expresso/expresso_sapo_pt_users/Expresso_all_news_
141,all_news_text/Expresso/expresso_sapo_pt_vodafonefuture/Expresso_all_news_
142,all_news_text/Expresso/expresso_sapo_pt_web_summit/Expresso_all_news_
143,all_news_text/Expresso/online_expresso_clix_pt_cronica/Expresso_all_news_
144,all_news_text/Expresso/online_expresso_clix_pt_interior/Expresso_all_news_
145,all_news_text/Expresso/online_expresso_clix_pt_linguaportuguesa/Expresso_all_news_
146,all_news_text/Expresso/online_expresso_clix_pt_opiniao/Expresso_all_news_
147,all_news_text/Expresso/online_expresso_clix_pt_semanal/Expresso_all_news_
148,all_news_text/Expresso/semanal_expresso_clix_pt/Expresso_all_news_
149,all_news_text/Expresso/semanal_expresso_clix_pt_capa/Expresso_all_news_
150,all_news_text/Expresso/semanal_expresso_clix_pt_opiniao/Expresso_all_news_
151,all_news_text/Expresso/semanal_expresso_pt/Expresso_all_news_
152,all_news_text/Expresso/semanal_expresso_pt_/Expresso_all_news_
153,all_news_text/Expresso/semanal_expresso_pt_1caderno/Expresso_all_news_
154,all_news_text/Expresso/semanal_expresso_pt_actual/Expresso_all_news_
155,all_news_text/Expresso/semanal_expresso_pt_Economia/Expresso_all_news_
156,all_news_text/Expresso/semanal_expresso_pt_home/Expresso_all_news_
157,all_news_text/Expresso/semanal_expresso_pt_internacional/Expresso_all_news_
158,all_news_text/Expresso/semanal_expresso_pt_opiniao/Expresso_all_news_
159,all_news_text/Expresso/semanal_expresso_pt_pais/Expresso_all_news_
160,all_news_text/Expresso/semanal_expresso_pt_revista/Expresso_all_news_
161,all_news_text/Expresso/www_expresso_pt_1caderno/Expresso_all_news_
162,all_news_text/Expresso/www_expresso_pt_1pagina/Expresso_all_news_
163,all_news_text/Expresso/www_expresso_pt_actual/Expresso_all_news_
164,all_news_text/Expresso/www_expresso_pt_Actualidade/Expresso_all_news_
165,all_news_text/Expresso/www_expresso_pt_Africa/Expresso_all_news_
166,all_news_text/Expresso/www_expresso_pt_alertas/Expresso_all_news_
167,all_news_text/Expresso/www_expresso_pt_arquivos_expresso/Expresso_all_news_
168,all_news_text/Expresso/www_expresso_pt_atempoeadesmodo/Expresso_all_news_
169,all_news_text/Expresso/www_expresso_pt_autarquicas2017/Expresso_all_news_
170,all_news_text/Expresso/www_expresso_pt_blogues/Expresso_all_news_
171,all_news_text/Expresso/www_expresso_pt_category/Expresso_all_news_
172,all_news_text/Expresso/www_expresso_pt_COMUNIDADE/Expresso_all_news_
173,all_news_text/Expresso/www_expresso_pt_cronica/Expresso_all_news_
174,all_news_text/Expresso/www_expresso_pt_Desporto/Expresso_all_news_
175,all_news_text/Expresso/www_expresso_pt_dossiers/Expresso_all_news_
176,all_news_text/Expresso/www_expresso_pt_Dossies/Expresso_all_news_
177,all_news_text/Expresso/www_expresso_pt_ed1333/Expresso_all_news_
178,all_news_text/Expresso/www_expresso_pt_ed1464/Expresso_all_news_
179,all_news_text/Expresso/www_expresso_pt_ExpressoTV/Expresso_all_news_
180,all_news_text/Expresso/www_expresso_pt_fb_instant_articles/Expresso_all_news_
181,all_news_text/Expresso/www_expresso_pt_ficcao/Expresso_all_news_
182,all_news_text/Expresso/www_expresso_pt_foto/Expresso_all_news_
183,all_news_text/Expresso/www_expresso_pt_gictreze/Expresso_all_news_
184,all_news_text/Expresso/www_expresso_pt_legislativas2015/Expresso_all_news_
185,all_news_text/Expresso/www_expresso_pt_life_style/Expresso_all_news_
186,all_news_text/Expresso/www_expresso_pt_linguaportuguesa/Expresso_all_news_
187,all_news_text/Expresso/www_expresso_pt_noticia/Expresso_all_news_
188,all_news_text/Expresso/www_expresso_pt_noticias/Expresso_all_news_
189,all_news_text/Expresso/www_expresso_pt_opiniaoeblogues/Expresso_all_news_
190,all_news_text/Expresso/www_expresso_pt_Postais/Expresso_all_news_
191,all_news_text/Expresso/www_expresso_pt_premio_pessoa/Expresso_all_news_
192,all_news_text/Expresso/www_expresso_pt_revista_de_imprensa/Expresso_all_news_
193,all_news_text/Expresso/www_expresso_pt_semanal/Expresso_all_news_
194,all_news_text/Expresso/www_expresso_pt_semanario/Expresso_all_news_
195,all_news_text/Expresso/www_expresso_pt_users/Expresso_all_news_
196,all_news_text/Expresso/www_expresso_pt_vodafonefuture/Expresso_all_news_
197,all_news_text/Expresso/www_expresso_pt_web_summit/Expresso_all_news_
198,all_news_text/Publico/30segundos_publico_pt/Publico_all_news_
199,all_news_text/Publico/30segundos_publico_pt_Ci_C3_AAncias/Publico_all_news_
200,all_news_text/Publico/30segundos_publico_pt_Educa_C3_A7_C3_A3o/Publico_all_news_
201,all_news_text/Publico/30segundos_publico_pt_Local/Publico_all_news_
202,all_news_text/Publico/30segundos_publico_pt_Sociedade/Publico_all_news_
203,all_news_text/Publico/30segundos_publico_pt_Tecnologia/Publico_all_news_
204,all_news_text/Publico/acervo_publico_pt_2017/Publico_all_news_
205,all_news_text/Publico/acervo_publico_pt_2021/Publico_all_news_
206,all_news_text/Publico/acervo_publico_pt_2022/Publico_all_news_
207,all_news_text/Publico/acervo_publico_pt_ciencia/Publico_all_news_
208,all_news_text/Publico/acervo_publico_pt_culturaipsilon/Publico_all_news_
209,all_news_text/Publico/acervo_publico_pt_desporto/Publico_all_news_
210,all_news_text/Publico/acervo_publico_pt_economia/Publico_all_news_
211,all_news_text/Publico/acervo_publico_pt_fugas/Publico_all_news_
212,all_news_text/Publico/acervo_publico_pt_impar/Publico_all_news_
213,all_news_text/Publico/acervo_publico_pt_Local/Publico_all_news_
214,all_news_text/Publico/acervo_publico_pt_Media/Publico_all_news_
215,all_news_text/Publico/acervo_publico_pt_Noticia/Publico_all_news_
216,all_news_text/Publico/acervo_publico_pt_p3/Publico_all_news_
217,all_news_text/Publico/acervo_publico_pt_politica/Publico_all_news_
218,all_news_text/Publico/arte_publico_pt/Publico_all_news_
219,all_news_text/Publico/astronomia_publico_pt_noticia/Publico_all_news_
220,all_news_text/Publico/backoffice_cidades_publico_pt/Publico_all_news_
221,all_news_text/Publico/blogs_publico_pt/Publico_all_news_
222,all_news_text/Publico/blogs_publico_pt_fugas/Publico_all_news_
223,all_news_text/Publico/blogues_publico_pt_atlantico_sul/Publico_all_news_
224,all_news_text/Publico/blogues_publico_pt_emviagem/Publico_all_news_
225,all_news_text/Publico/blogues_publico_pt_nos/Publico_all_news_
226,all_news_text/Publico/blogues_publico_pt_olhos_barriga/Publico_all_news_
227,all_news_text/Publico/blogues_publico_pt_provedordoleitor/Publico_all_news_
228,all_news_text/Publico/blogues_publico_pt_tecnopolis/Publico_all_news_
229,all_news_text/Publico/cientistas_publico_pt/Publico_all_news_
230,all_news_text/Publico/cinecartaz_publico_clix_pt_default/Publico_all_news_
231,all_news_text/Publico/cinecartaz_publico_clix_pt_Noticia/Publico_all_news_
